Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
  LP      : 
Rows      : 10931162
Cols      : 8043170
Nonzeros  : 32733724
Coefficient ranges:
  Matrix  [1e-05, 6e+03]
  Cost    [1e-01, 1e+06]
  Bound   [1e-04, 3e+02]
  RHS     [1e-05, 6e+03]
WARNING: Problem has some excessively small column bounds
WARNING: Problem has some excessively small row bounds
Presolving model
Presolve rules not allowed:
   Rule 13 (set bit 13 =  8192): Parallel rows and columns
2212343 rows, 5420462 cols, 7634224 nonzeros 7s
Dependent equations search running on 863966 equations with time limit of 7.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.11s (limit = 7.00s)

865224 rows, 5412330 cols, 6278716 nonzeros 11s
Presolve reductions: rows 865224(-10065938); columns 5412330(-2630840); nonzeros 6278716(-26455008) 
Solving the presolved LP
Scaling: Matrix has [min, max] values of [1, 1] within [0.2, 5] so no scaling performed
Using dual simplex solver
LP  has all |entries|=1; max column count = 6 (limit 24); average column count = 1.2 (limit 6): LP is a candidate for LiDSE
Cost perturbation for 
   Initially have 3691070 nonzero costs ( 68%) with min / average / max = 1 / 21315.5 / 1e+06
   Large so set max_abs_cost = sqrt(sqrt(max_abs_cost)) = 31.6228
   Perturbation column base = 1.58114e-05
   Perturbation row    base = 1e-12
       Iteration        Objective     Infeasibilities num(sum)
DuPh1          0     0.0000000000e+00 Ph1: 0(0) No reason
DuPh2          0    -1.2759196109e+10 Pr: 834509(1.18415e+07) No reason
DuPh2       2632    -1.2156275454e+10 Pr: 832059(1.11627e+07); Du: 0(2.39327e-08) Synthetic clock
DuPh2     619102    -5.2982266425e+08 Pr: 535055(88124.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     622216    -5.2689863048e+08 Pr: 533000(86409.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2     625330    -5.2151281254e+08 Pr: 533555(82229.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2     628446    -5.1782358774e+08 Pr: 532260(80431.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     631566    -5.1507348585e+08 Pr: 530696(78031.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     634683    -5.1151705676e+08 Pr: 533774(71200.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     637804    -5.0944033773e+08 Pr: 531456(70453.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     640930    -5.0785085961e+08 Pr: 528476(69615.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     644057    -5.0522945709e+08 Pr: 526575(67979.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2     647188    -5.0398218878e+08 Pr: 523444(67521.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     650321    -5.0301562449e+08 Pr: 520311(67289.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     653454    -5.0187039549e+08 Pr: 519937(63756.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     656583    -5.0053201562e+08 Pr: 519626(59749.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     659712    -4.9897735152e+08 Pr: 521800(53370.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     662854    -4.9739023103e+08 Pr: 519603(51818.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     665988    -4.9587357963e+08 Pr: 519655(48361); Du: 0(2.26191e-09) Synthetic clock
DuPh2     668487    -4.9507705901e+08 Pr: 517865(47909.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     670891    -4.9409841943e+08 Pr: 517542(45907.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     673574    -4.9325203574e+08 Pr: 517771(43797.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     675875    -4.9258421982e+08 Pr: 516318(43121); Du: 0(2.26191e-09) Synthetic clock
DuPh2     678339    -4.9171239045e+08 Pr: 515575(41656.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     680755    -4.9075019309e+08 Pr: 515201(40209.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     683016    -4.9002053445e+08 Pr: 513564(39875.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     685819    -4.8925510957e+08 Pr: 512928(38627.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     688976    -4.8850664871e+08 Pr: 512459(36828.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     692141    -4.8736726978e+08 Pr: 509308(36921.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     695300    -4.8688442009e+08 Pr: 506827(36031); Du: 0(2.26191e-09) Synthetic clock
DuPh2     697995    -4.8645203001e+08 Pr: 504336(36149.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     701175    -4.8607713390e+08 Pr: 501156(36277.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     704355    -4.8574797397e+08 Pr: 498010(36150.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     707543    -4.8545484053e+08 Pr: 494822(36230.6); Du: 0(2.26191e-09) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     710735    -4.8500140790e+08 Pr: 491630(36339.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     713930    -4.8471547506e+08 Pr: 488435(36336.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     717118    -4.8426313504e+08 Pr: 487501(34666.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2     720321    -4.8395819923e+08 Pr: 484298(34747.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     723524    -4.8364543945e+08 Pr: 481944(34123.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     726733    -4.8335790832e+08 Pr: 478983(33808.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     729946    -4.8310577905e+08 Pr: 475770(33858.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     733152    -4.8288415116e+08 Pr: 472676(33169.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     736373    -4.8253896039e+08 Pr: 469455(33208.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     739593    -4.8216975899e+08 Pr: 466267(33018.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     742821    -4.8186701173e+08 Pr: 463039(33118.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     746052    -4.8164879116e+08 Pr: 459808(33233.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     749280    -4.8060526181e+08 Pr: 456809(32771.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     752512    -4.8021469559e+08 Pr: 454303(32332.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     755753    -4.8003033269e+08 Pr: 451062(32404.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     758999    -4.7983705543e+08 Pr: 447816(32425.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     762245    -4.7961698548e+08 Pr: 445209(31972.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     765489    -4.7942500674e+08 Pr: 442217(31779.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     768746    -4.7907580116e+08 Pr: 438960(31844.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     772007    -4.7888404870e+08 Pr: 435700(31924.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     775265    -4.7869889963e+08 Pr: 432503(31528.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     778534    -4.7848297216e+08 Pr: 429234(31555.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     781799    -4.7820631851e+08 Pr: 426626(30987.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     785075    -4.7801831393e+08 Pr: 423350(31022); Du: 0(2.26191e-09) Synthetic clock
DuPh2     788351    -4.7772888583e+08 Pr: 420569(30611.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     791631    -4.7735459392e+08 Pr: 418231(29630); Du: 0(2.26191e-09) Synthetic clock
DuPh2     794914    -4.7716860645e+08 Pr: 415436(29197.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     798198    -4.7695050283e+08 Pr: 412155(29200.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     801493    -4.7677420866e+08 Pr: 408860(29232.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     804790    -4.7646184254e+08 Pr: 405637(28812.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     808079    -4.7625068099e+08 Pr: 403075(28519.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     811045    -4.7607872621e+08 Pr: 400111(28553.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     814342    -4.7583440905e+08 Pr: 397020(28364.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     817645    -4.7555609007e+08 Pr: 394180(27946.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     820950    -4.7530098931e+08 Pr: 391993(27186.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     823947    -4.7502505319e+08 Pr: 389893(25920.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     827265    -4.7484234763e+08 Pr: 386585(25956.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     830582    -4.7465296818e+08 Pr: 383977(25143.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     833907    -4.7433931242e+08 Pr: 380666(25013.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     837234    -4.7416879344e+08 Pr: 377341(25062.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     840550    -4.7390655458e+08 Pr: 375467(23678); Du: 0(2.26191e-09) Synthetic clock
DuPh2     843884    -4.7373661421e+08 Pr: 372140(23663.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     847173    -4.7352214303e+08 Pr: 369037(23116.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     850514    -4.7331452444e+08 Pr: 366315(22683.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2     853856    -4.7318580032e+08 Pr: 362994(22649.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     857207    -4.7298542612e+08 Pr: 360274(22216.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     860367    -4.7277049590e+08 Pr: 358955(21035.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     863725    -4.7255263336e+08 Pr: 356277(20830.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     867084    -4.7240153332e+08 Pr: 353493(20443.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     870454    -4.7213662410e+08 Pr: 350168(20102); Du: 0(2.26191e-09) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     873826    -4.7195634206e+08 Pr: 346873(19720.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     877195    -4.7184462011e+08 Pr: 343509(19677.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     880330    -4.7162699222e+08 Pr: 340828(19299.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     883712    -4.7145160422e+08 Pr: 337868(18980); Du: 0(2.26191e-09) Synthetic clock
DuPh2     887090    -4.7133057731e+08 Pr: 334507(18900.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     890474    -4.7116123301e+08 Pr: 332048(18180.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     893859    -4.7095172053e+08 Pr: 329220(17850.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     897253    -4.7071466828e+08 Pr: 326372(17486.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     900656    -4.7049138723e+08 Pr: 323393(17180.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     904051    -4.7034388162e+08 Pr: 320647(16758.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     907460    -4.7022839122e+08 Pr: 317707(16432.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     910874    -4.7003457945e+08 Pr: 314300(16411.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     914287    -4.6987721110e+08 Pr: 310889(16387.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     917709    -4.6974672733e+08 Pr: 307467(16402.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2     921128    -4.6963430491e+08 Pr: 304062(16378); Du: 0(2.26191e-09) Synthetic clock
DuPh2     924558    -4.6951640695e+08 Pr: 300632(16415.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     927976    -4.6942102358e+08 Pr: 297263(16550.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     931414    -4.6926878476e+08 Pr: 293825(16579.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     934838    -4.6911024664e+08 Pr: 290992(16182.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2     938281    -4.6902471467e+08 Pr: 287553(16145.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     941726    -4.6870493490e+08 Pr: 284114(16176.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     945162    -4.6859616718e+08 Pr: 281244(15678.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2     948617    -4.6849355239e+08 Pr: 278249(15328.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     952069    -4.6835741014e+08 Pr: 274812(15341.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2     955017    -4.6826745072e+08 Pr: 271880(15306.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     958413    -4.6811568297e+08 Pr: 269320(14731.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     961877    -4.6794497984e+08 Pr: 265862(14697.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     964572    -4.6788902823e+08 Pr: 263183(14618.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     968049    -4.6759244383e+08 Pr: 259707(14596.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2     971526    -4.6738207559e+08 Pr: 256234(14578.5); Du: 0(2.26191e-09) Synthetic clock
DuPh2     974993    -4.6729637836e+08 Pr: 252800(14505); Du: 0(2.26191e-09) Synthetic clock
DuPh2     977994    -4.6723696129e+08 Pr: 249827(14403); Du: 0(2.26191e-09) Synthetic clock
DuPh2     981481    -4.6702780006e+08 Pr: 246349(14374.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2     984971    -4.6676908798e+08 Pr: 243370(14271.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2     988465    -4.6622239906e+08 Pr: 240633(13709.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     991941    -4.6605194133e+08 Pr: 238370(13025.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2     995094    -4.6587373744e+08 Pr: 235937(12492.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2     998581    -4.6576714200e+08 Pr: 233336(11882.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1002088    -4.6538366546e+08 Pr: 229831(11879.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1005593    -4.6515952703e+08 Pr: 226344(11838.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1008956    -4.6498075489e+08 Pr: 223005(11750); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1011216    -4.6494117223e+08 Pr: 221063(11485.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1013541    -4.6475514783e+08 Pr: 219225(11387.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1015916    -4.6446089953e+08 Pr: 216861(11411); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1018371    -4.6442472080e+08 Pr: 214409(11419.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1021892    -4.6412798501e+08 Pr: 210891(11419.3); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1024836    -4.6404845764e+08 Pr: 208338(11138.4); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1027268    -4.6393005735e+08 Pr: 205909(11151); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1029630    -4.6389113827e+08 Pr: 203915(10888.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1031446    -4.6379746942e+08 Pr: 202116(10885.9); Du: 0(2.26191e-09) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2    1034981    -4.6338937337e+08 Pr: 198589(10869.7); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1038518    -4.6296223798e+08 Pr: 195052(10889.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1042057    -4.6254778488e+08 Pr: 191519(10875.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1045598    -4.6213051695e+08 Pr: 187982(10881.6); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1049140    -4.6169906802e+08 Pr: 184440(10901.8); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1052655    -4.6159673557e+08 Pr: 182076(10306); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1055265    -4.6154195226e+08 Pr: 179506(10277.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1058039    -4.6149134017e+08 Pr: 177658(9619.78); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1060532    -4.6126292616e+08 Pr: 175567(9521.07); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1064086    -4.6088121754e+08 Pr: 172719(9244.21); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1067643    -4.6048792323e+08 Pr: 169164(9255.24); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1070808    -4.6029958856e+08 Pr: 167148(8498.63); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1073273    -4.6024451260e+08 Pr: 165005(8295.18); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1076361    -4.6007897882e+08 Pr: 162216(8125.52); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1078972    -4.6003255575e+08 Pr: 160408(7587.62); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1082531    -4.5987889391e+08 Pr: 157431(7368.12); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1086103    -4.5967746315e+08 Pr: 153859(7380.01); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1089674    -4.5955595135e+08 Pr: 151178(6830.18); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1091930    -4.5952701235e+08 Pr: 149222(6634.24); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1095508    -4.5929721649e+08 Pr: 145654(6627.9); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1099083    -4.5919073000e+08 Pr: 142378(6563.81); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1102658    -4.5908114883e+08 Pr: 139372(6318.14); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1106231    -4.5903292557e+08 Pr: 136276(5990.02); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1108569    -4.5893451456e+08 Pr: 134211(5927.88); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1112161    -4.5874554771e+08 Pr: 130619(5939.73); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1115748    -4.5870988493e+08 Pr: 127433(5675.72); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1119346    -4.5857278889e+08 Pr: 123835(5667.24); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1122942    -4.5854695104e+08 Pr: 120440(5528.06); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1126546    -4.5836297578e+08 Pr: 116836(5534.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1130151    -4.5817617847e+08 Pr: 113454(5439.61); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1133749    -4.5814946172e+08 Pr: 110363(5188.2); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1137360    -4.5809479887e+08 Pr: 107061(5043.59); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1140973    -4.5802717286e+08 Pr: 103448(5021.34); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1144588    -4.5795619013e+08 Pr: 99833(4999.16); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1148204    -4.5788947873e+08 Pr: 96217(4976.38); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1151822    -4.5782417485e+08 Pr: 92599(4953.71); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1155441    -4.5775666956e+08 Pr: 88980(4930.1); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1159062    -4.5768573129e+08 Pr: 85487(4797.02); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1162677    -4.5766118558e+08 Pr: 82193(4580.41); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1166303    -4.5758234102e+08 Pr: 78567(4575.06); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1169931    -4.5751006827e+08 Pr: 75135(4376.83); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1173551    -4.5747240851e+08 Pr: 71802(4185.13); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1177184    -4.5740167006e+08 Pr: 68169(4190.55); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1180819    -4.5732931573e+08 Pr: 64534(4195.72); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1184456    -4.5725869625e+08 Pr: 60897(4201.33); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1188094    -4.5718692861e+08 Pr: 57552(4044.49); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1191712    -4.5716451382e+08 Pr: 54570(3615.06); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1195352    -4.5707461399e+08 Pr: 51301(3457.98); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1198964    -4.5705339152e+08 Pr: 48827(2763.42); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1202612    -4.5702118657e+08 Pr: 45179(2753.78); Du: 0(2.26191e-09) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2    1206262    -4.5697998953e+08 Pr: 41529(2741.37); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1209910    -4.5695382407e+08 Pr: 38052(2611.07); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1213551    -4.5691763085e+08 Pr: 34839(2346.77); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1217205    -4.5687756404e+08 Pr: 31361(2214.84); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1219679    -4.5686872316e+08 Pr: 29344(1917.65); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1222448    -4.5684970560e+08 Pr: 26629(1914.22); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1226001    -4.5683431940e+08 Pr: 23668(1591.77); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1229645    -4.5680865904e+08 Pr: 20525(1350.75); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1233245    -4.5679974776e+08 Pr: 18008(823.78); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1235473    -4.5678588565e+08 Pr: 15873(738.232); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1238643    -4.5677860394e+08 Pr: 12948(585.753); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1241168    -4.5677663548e+08 Pr: 10809(335.795); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1243683    -4.5677404902e+08 Pr: 8357(297.153); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1246185    -4.5677307402e+08 Pr: 6141(134.373); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1249158    -4.5677254795e+08 Pr: 3403(65.6928); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1251908    -4.5677231715e+08 Pr: 745(21.2154); Du: 0(2.26191e-09) Synthetic clock
DuPh2    1252683    -4.5677227977e+08 Pr: 0(0); Du: 0(2.26191e-09) Possibly optimal
DuPh2    1252683    -4.5676149137e+08 Pr: 0(0) Perturbation cleanup
Simplex iterations: DuPh2 1252683; Total 1252683
dual simplex solver returns 0 primal and 0 dual infeasibilities: Status Optimal
getKktFailures:: cost norm = 1.47e+05; bound norm =     14.4
getKktFailures:                      LP  (abs / rel)         Col (abs / rel)         Row (abs / rel)
getKktFailures: primal infeasibility    6e-10 /  3.9e-11        6e-10 /  3.9e-11            0 /        0
getKktFailures:   dual infeasibility        0 /        0            0 /        0            0 /        0
getKktFailures: objective gap        1.78e-13
Solution optimality conditions: Before postsolve
num/max      0 /    6e-10 (relative      0 /  3.9e-11) primal infeasibilities     (tolerance = 1e-09)
num/max      0 /        0 (relative      0 /        0)   dual infeasibilities     (tolerance = 1e-09)
                                         0 / 1.78e-13  P-D objective error        (tolerance = 1e-07)

Performed postsolve
Solving the original LP from the solution after postsolve
Scaling: Original equilibration: min/mean/max     0.01291/      1.083/      316.2 (cols); min/mean/max   0.0001667/      2.317/      1e+05 (rows)
Scaling: Final    equilibration: min/mean/max         0.5/      1.029/          2 (cols); min/mean/max      0.5008/      1.001/      1.998 (rows)
Scaling: Extreme equilibration improvement =      (   2.449e+04 +       6e+08) / (           4 +        3.99)  =            6e+08 /        7.99  =    7.51e+07
Scaling: Mean    equilibration improvement = sqrt((       1.083 *       2.317) / (       1.029 *       1.001)) = sqrt(      2.509 /        1.03) =       1.561
Scaling: Yields [min, max, ratio] matrix values of [0.0128, 84.38, 6592]; Originally [1e-05, 6000, 6e+08]: Improvement of 9.102e+04
Scaling: Improves    mean equilibration by a factor 1.561
Scaling: Improves extreme equilibration by a factor 7.51e+07
Scaling: Improves max/min matrix values by a factor 9.102e+04
Scaling: Factors are in [0.003906, 256] for columns and in [0.0002441, 512] for rows
Scaling: Improvement factor is 1.067e+13 >= 1 so scale LP
getKktFailures:: cost norm = 1.47e+05; bound norm =    6e+03
getKktFailures:                      LP  (abs / rel)         Col (abs / rel)         Row (abs / rel)
getKktFailures: primal infeasibility    6e-10 /    1e-13     4.34e-19 / 7.23e-23        6e-10 /    1e-13
getKktFailures:   dual infeasibility        0 /        0            0 /        0            0 /        0
getKktFailures: objective gap        3.67e-13
Solution optimality conditions
num/max      0 /    6e-10 (relative      0 /    1e-13) primal infeasibilities     (tolerance = 1e-09)
num/max      0 /        0 (relative      0 /        0)   dual infeasibilities     (tolerance = 1e-09)
                                         0 / 3.67e-13  P-D objective error        (tolerance = 1e-07)

Postsolve  : 0
Time           :   141.70
Time Pre       :    11.75
Time PreLP     :   120.97
Time OriginalLP:     7.98
For LP                     : Presolve    11.75 (  8%)    : Solve presolved LP   120.97 ( 85%)    : Postsolve     0.29 (  0%)    : Solve original LP     7.98 (  5%)
Model status        : Optimal
Simplex   iterations: 1252683
Objective value     :  4.5676149137e+08
P-D objective error :  3.6662295854e-13
HiGHS run time      :        141.74

MIP sub-solver profiling: number of threads used = 1
