GO3-HIGHS-Root-LP logging_enabled=1 highs_debug_level=0
Solving LP without presolve or useful basis
Scaling: Original equilibration: min/mean/max     0.01304/      1.112/        100 (cols); min/mean/max     0.01304/      2.298/        100 (rows)
Scaling: Final    equilibration: min/mean/max      0.4843/       1.03/      2.076 (cols); min/mean/max      0.5043/      1.002/      1.981 (rows)
Scaling: Extreme equilibration improvement =      (        7671 +        7671) / (       4.287 +       3.927)  =        1.534e+04 /       8.214  =        1868
Scaling: Mean    equilibration improvement = sqrt((       1.112 *       2.298) / (        1.03 *       1.002)) = sqrt(      2.556 /       1.031) =       1.574
Scaling: Yields [min, max, ratio] matrix values of [0.0128, 64, 5000]; Originally [0.0001, 5885, 5.885e+07]: Improvement of 1.177e+04
Scaling: Improves    mean equilibration by a factor 1.574
Scaling: Improves extreme equilibration by a factor 1868
Scaling: Improves max/min matrix values by a factor 1.177e+04
Scaling: Factors are in [0.003906, 256] for columns and in [0.007812, 512] for rows
Scaling: Improvement factor is 3.461e+07 >= 1 so scale LP
Using dual simplex solver
Cost perturbation for 
   Initially have 4332323 nonzero costs ( 59%) with min / average / max = 0.00078125 / 23620.9 / 2e+06
   Large so set max_abs_cost = sqrt(sqrt(max_abs_cost)) = 37.606
   Perturbation column base = 1.8803e-05
   Perturbation row    base = 1e-12
DuPh2     676145    -6.5802782043e+08 Pr: 863299(269127); Du: 0(9.85513e-11) Synthetic clock
DuPh2     681145    -6.5778884343e+08 Pr: 859040(279873); Du: 0(9.85513e-11) Update limit reached
DuPh2     686127    -6.5745885963e+08 Pr: 855839(274051); Du: 0(9.85513e-11) Synthetic clock
DuPh2     691127    -6.5720184878e+08 Pr: 851356(345164); Du: 0(9.85513e-11) Update limit reached
DuPh2     691800    -6.5704661703e+08 Pr: 850700(678138); Du: 0(9.85513e-11) Synthetic clock
DuPh2     696800    -6.5687700299e+08 Pr: 846658(649804); Du: 0(9.85513e-11) Update limit reached
DuPh2     701800    -6.5658800513e+08 Pr: 842675(311389); Du: 0(9.85513e-11) Update limit reached
DuPh2     704958    -6.5649501846e+08 Pr: 839749(310416); Du: 0(9.85513e-11) Synthetic clock
DuPh2     707980    -6.5622851059e+08 Pr: 838301(249195) Synthetic clock
DuPh2     711165    -6.5582756108e+08 Pr: 836457(255499) Synthetic clock
DuPh2     714428    -6.5576143267e+08 Pr: 832359(222079) Synthetic clock
DuPh2     719428    -6.5574690493e+08 Pr: 823949(161031) Update limit reached
DuPh2     724428    -6.5547261098e+08 Pr: 816789(124846) Update limit reached
DuPh2     726675    -6.5515729106e+08 Pr: 814928(115117); Du: 0(2.72885e-11) Synthetic clock
DuPh2     727551    -6.5500009954e+08 Pr: 814686(117063) Synthetic clock
DuPh2     728240    -6.5498261811e+08 Pr: 814271(97348.2) Synthetic clock
DuPh2     729983    -6.5493382044e+08 Pr: 813038(97394.2) Synthetic clock
DuPh2     732490    -6.5469553640e+08 Pr: 812343(108845) Synthetic clock
DuPh2     733136    -6.5447883290e+08 Pr: 812089(102342) Synthetic clock
DuPh2     733712    -6.5434964219e+08 Pr: 811439(101283); Du: 0(9.90138e-11) Synthetic clock
DuPh2     738712    -6.5424574816e+08 Pr: 807352(97809.3); Du: 0(9.90138e-11) Update limit reached
DuPh2     741850    -6.5415483602e+08 Pr: 804478(97330); Du: 0(9.90138e-11) Synthetic clock
DuPh2     745468    -6.5397904371e+08 Pr: 800598(85727.4); Du: 0(9.90138e-11) Synthetic clock
DuPh2     750468    -6.5386266394e+08 Pr: 796264(74100.1); Du: 0(9.90138e-11) Update limit reached
DuPh2     755468    -6.5372722732e+08 Pr: 791763(73397.4); Du: 0(9.90138e-11) Update limit reached
DuPh2     756164    -6.5359764379e+08 Pr: 791480(76624.3) Synthetic clock
DuPh2     756963    -6.5341547202e+08 Pr: 791269(70127.5) Synthetic clock
